STATE,DISTRICT,TAHSIL,TOWN_VILL,WARD,EB,LEVEL,NAME,TRU, No_HH , TOT_P , TOT_M , TOT_F , P_06 , M_06 , F_06 , P_SC , M_SC , F_SC , P_ST , M_ST , F_ST , P_LIT , M_LIT , F_LIT , P_ILL , M_ILL , F_ILL , TOT_WORK_P , TOT_WORK_M , TOT_WORK_F , MAINWORK_P , MAINWORK_M , MAINWORK_F , MAIN_CL_P , MAIN_CL_M , MAIN_CL_F , MAIN_AL_P , MAIN_AL_M , MAIN_AL_F , MAIN_HH_P , MAIN_HH_M , MAIN_HH_F , MAIN_OT_P , MAIN_OT_M , MAIN_OT_F , MARGWORK_P , MARGWORK_M , MARGWORK_F , MARG_CL_P , MARG_CL_M , MARG_CL_F , MARG_AL_P , MARG_AL_M , MARG_AL_F , MARG_HH_P , MARG_HH_M , MARG_HH_F , MARG_OT_P , MARG_OT_M , MARG_OT_F , NON_WORK_P , NON_WORK_M , NON_WORK_F , INST_P , INST_M , INST_F , HLESS_P , HLESS_M , HLESS_F 
06,00,0000,00000000,0,0,STATE,HARYANA,Urban," 1,170,339 "," 6,115,304 "," 3,310,965 "," 2,804,339 "," 853,389 "," 471,961 "," 381,428 "," 880,193 "," 471,514 "," 408,679 ", -   , -   , -   ," 4,165,224 "," 2,436,821 "," 1,728,403 "," 1,950,080 "," 874,144 "," 1,075,936 "," 1,925,879 "," 1,629,905 "," 295,974 "," 1,722,084 "," 1,507,255 "," 214,829 "," 51,691 "," 41,875 "," 9,816 "," 28,875 "," 22,715 "," 6,160 "," 59,349 "," 48,169 "," 11,180 "," 1,582,169 "," 1,394,496 "," 187,673 "," 203,795 "," 122,650 "," 81,145 "," 8,108 "," 2,134 "," 5,974 "," 25,543 "," 11,080 "," 14,463 "," 15,285 "," 4,478 "," 10,807 "," 154,859 "," 104,958 "," 49,901 "," 4,189,425 "," 1,681,060 "," 2,508,365 ",,,,,,
07,00,0000,00000000,0,0,STATE,DELHI,Total," 2,733,383 "," 13,850,507 "," 7,607,234 "," 6,243,273 "," 2,016,849 "," 1,079,618 "," 937,231 "," 2,343,255 "," 1,265,182 "," 1,078,073 ", -   , -   , -   ," 9,664,764 "," 5,700,847 "," 3,963,917 "," 4,185,743 "," 1,906,387 "," 2,279,356 "," 4,545,234 "," 3,960,101 "," 585,133 "," 4,317,516 "," 3,794,345 "," 523,171 "," 31,310 "," 24,468 "," 6,842 "," 10,629 "," 8,075 "," 2,554 "," 125,977 "," 106,718 "," 19,259 "," 4,149,600 "," 3,655,084 "," 494,516 "," 227,718 "," 165,756 "," 61,962 "," 6,121 "," 2,372 "," 3,749 "," 5,144 "," 3,149 "," 1,995 "," 14,055 "," 5,804 "," 8,251 "," 202,398 "," 154,431 "," 47,967 "," 9,305,273 "," 3,647,133 "," 5,658,140 ",,,,,,
07,00,0000,00000000,0,0,STATE,DELHI,Rural," 179,804 "," 944,727 "," 522,087 "," 422,640 "," 158,160 "," 85,484 "," 72,676 "," 188,378 "," 101,500 "," 86,878 ", -   , -   , -   ," 613,951 "," 378,106 "," 235,845 "," 330,776 "," 143,981 "," 186,795 "," 301,064 "," 258,032 "," 43,032 "," 273,677 "," 240,572 "," 33,105 "," 21,557 "," 16,780 "," 4,777 "," 4,903 "," 3,897 "," 1,006 "," 5,890 "," 4,654 "," 1,236 "," 241,327 "," 215,241 "," 26,086 "," 27,387 "," 17,460 "," 9,927 "," 5,144 "," 1,973 "," 3,171 "," 3,452 "," 2,053 "," 1,399 "," 1,379 ", 537 , 842 ," 17,412 "," 12,897 "," 4,515 "," 643,663 "," 264,055 "," 379,608 ",,,,,,
07,00,0000,00000000,0,0,STATE,DELHI,Urban," 2,553,579 "," 12,905,780 "," 7,085,147 "," 5,820,633 "," 1,858,689 "," 994,134 "," 864,555 "," 2,154,877 "," 1,163,682 "," 991,195 ", -   , -   , -   ," 9,050,813 "," 5,322,741 "," 3,728,072 "," 3,854,967 "," 1,762,406 "," 2,092,561 "," 4,244,170 "," 3,702,069 "," 542,101 "," 4,043,839 "," 3,553,773 "," 490,066 "," 9,753 "," 7,688 "," 2,065 "," 5,726 "," 4,178 "," 1,548 "," 120,087 "," 102,064 "," 18,023 "," 3,908,273 "," 3,439,843 "," 468,430 "," 200,331 "," 148,296 "," 52,035 ", 977 , 399 , 578 ," 1,692 "," 1,096 ", 596 ," 12,676 "," 5,267 "," 7,409 "," 184,986 "," 141,534 "," 43,452 "," 8,661,610 "," 3,383,078 "," 5,278,532 ",,,,,,
08,00,0000,00000000,0,0,STATE,RAJASTHAN,Total," 9,317,675 "," 56,507,188 "," 29,420,011 "," 27,087,177 "," 10,651,002 "," 5,579,616 "," 5,071,386 "," 9,694,462 "," 5,067,679 "," 4,626,783 "," 7,097,706 "," 3,650,982 "," 3,446,724 "," 27,702,010 "," 18,047,157 "," 9,654,853 "," 28,805,178 "," 11,372,854 "," 17,432,324 "," 23,766,655 "," 14,695,802 "," 9,070,853 "," 17,436,888 "," 12,841,318 "," 4,595,570 "," 9,582,029 "," 6,210,884 "," 3,371,145 "," 1,008,417 "," 654,162 "," 354,255 "," 501,312 "," 373,083 "," 128,229 "," 6,345,130 "," 5,603,189 "," 741,941 "," 6,329,767 "," 1,854,484 "," 4,475,283 "," 3,558,037 "," 851,842 "," 2,706,195 "," 1,515,302 "," 401,170 "," 1,114,132 "," 176,679 "," 46,445 "," 130,234 "," 1,079,749 "," 555,027 "," 524,722 "," 32,740,533 "," 14,724,209 "," 18,016,324 ",,,,,,
08,00,0000,00000000,0,0,STATE,RAJASTHAN,Rural," 7,054,434 "," 43,292,813 "," 22,426,640 "," 20,866,173 "," 8,587,389 "," 4,486,277 "," 4,101,112 "," 7,739,926 "," 4,042,156 "," 3,697,770 "," 6,717,830 "," 3,445,719 "," 3,272,111 "," 19,205,424 "," 12,946,326 "," 6,259,098 "," 24,087,389 "," 9,480,314 "," 14,607,075 "," 19,856,423 "," 11,379,536 "," 8,476,887 "," 13,962,042 "," 9,771,540 "," 4,190,502 "," 9,407,373 "," 6,089,141 "," 3,318,232 "," 965,480 "," 623,075 "," 342,405 "," 317,220 "," 235,591 "," 81,629 "," 3,271,969 "," 2,823,733 "," 448,236 "," 5,894,381 "," 1,607,996 "," 4,286,385 "," 3,514,001 "," 842,224 "," 2,671,777 "," 1,471,086 "," 386,076 "," 1,085,010 "," 129,471 "," 33,689 "," 95,782 "," 779,823 "," 346,007 "," 433,816 "," 23,436,390 "," 11,047,104 "," 12,389,286 ",,,,,,
08,00,0000,00000000,0,0,STATE,RAJASTHAN,Urban," 2,263,241 "," 13,214,375 "," 6,993,371 "," 6,221,004 "," 2,063,613 "," 1,093,339 "," 970,274 "," 1,954,536 "," 1,025,523 "," 929,013 "," 379,876 "," 205,263 "," 174,613 "," 8,496,586 "," 5,100,831 "," 3,395,755 "," 4,717,789 "," 1,892,540 "," 2,825,249 "," 3,910,232 "," 3,316,266 "," 593,966 "," 3,474,846 "," 3,069,778 "," 405,068 "," 174,656 "," 121,743 "," 52,913 "," 42,937 "," 31,087 "," 11,850 "," 184,092 "," 137,492 "," 46,600 "," 3,073,161 "," 2,779,456 "," 293,705 "," 435,386 "," 246,488 "," 188,898 "," 44,036 "," 9,618 "," 34,418 "," 44,216 "," 15,094 "," 29,122 "," 47,208 "," 12,756 "," 34,452 "," 299,926 "," 209,020 "," 90,906 "," 9,304,143 "," 3,677,105 "," 5,627,038 ",,,,,,
09,00,0000,00000000,0,0,STATE,UTTAR PRADESH,Total," 25,757,640 "," 166,197,921 "," 87,565,369 "," 78,632,552 "," 31,624,628 "," 16,509,033 "," 15,115,595 "," 35,148,377 "," 18,502,838 "," 16,645,539 "," 107,963 "," 55,834 "," 52,129 "," 75,719,284 "," 48,901,413 "," 26,817,871 "," 90,478,637 "," 38,663,956 "," 51,814,681 "," 53,983,824 "," 40,981,558 "," 13,002,266 "," 39,337,649 "," 34,338,260 "," 4,999,389 "," 18,479,865 "," 16,326,802 "," 2,153,063 "," 5,956,547 "," 4,816,377 "," 1,140,170 "," 2,091,956 "," 1,611,880 "," 480,076 "," 12,809,281 "," 11,583,201 "," 1,226,080 "," 14,646,175 "," 6,643,298 "," 8,002,877 "," 3,687,697 "," 1,153,085 "," 2,534,612 "," 7,444,364 "," 3,429,222 "," 4,015,142 "," 939,208 "," 334,665 "," 604,543 "," 2,574,906 "," 1,726,326 "," 848,580 "," 112,214,097 "," 46,583,811 "," 65,630,286 ",,,,,,
09,00,0000,00000000,0,0,STATE,UTTAR PRADESH,Rural," 20,373,081 "," 131,658,339 "," 69,157,470 "," 62,500,869 "," 26,259,213 "," 13,670,442 "," 12,588,771 "," 30,816,596 "," 16,184,840 "," 14,631,756 "," 95,828 "," 49,276 "," 46,552 "," 55,369,784 "," 36,950,179 "," 18,419,605 "," 76,288,555 "," 32,207,291 "," 44,081,264 "," 44,675,952 "," 32,770,685 "," 11,905,267 "," 31,242,754 "," 26,975,069 "," 4,267,685 "," 18,105,974 "," 15,985,894 "," 2,120,080 "," 5,667,495 "," 4,556,706 "," 1,110,789 "," 1,416,126 "," 1,079,960 "," 336,166 "," 6,053,159 "," 5,352,509 "," 700,650 "," 13,433,198 "," 5,795,616 "," 7,637,582 "," 3,648,825 "," 1,136,553 "," 2,512,272 "," 7,263,822 "," 3,312,342 "," 3,951,480 "," 747,771 "," 260,459 "," 487,312 "," 1,772,780 "," 1,086,262 "," 686,518 "," 86,982,387 "," 36,386,785 "," 50,595,602 ",,,,,,
09,00,0000,00000000,0,0,STATE,UTTAR PRADESH,Urban," 5,384,559 "," 34,539,582 "," 18,407,899 "," 16,131,683 "," 5,365,415 "," 2,838,591 "," 2,526,824 "," 4,331,781 "," 2,317,998 "," 2,013,783 "," 12,135 "," 6,558 "," 5,577 "," 20,349,500 "," 11,951,234 "," 8,398,266 "," 14,190,082 "," 6,456,665 "," 7,733,417 "," 9,307,872 "," 8,210,873 "," 1,096,999 "," 8,094,895 "," 7,363,191 "," 731,704 "," 373,891 "," 340,908 "," 32,983 "," 289,052 "," 259,671 "," 29,381 "," 675,830 "," 531,920 "," 143,910 "," 6,756,122 "," 6,230,692 "," 525,430 "," 1,212,977 "," 847,682 "," 365,295 "," 38,872 "," 16,532 "," 22,340 "," 180,542 "," 116,880 "," 63,662 "," 191,437 "," 74,206 "," 117,231 "," 802,126 "," 640,064 "," 162,062 "," 25,231,710 "," 10,197,026 "," 15,034,684 ",,,,,,
10,00,0000,00000000,0,0,STATE,BIHAR,Total," 13,744,130 "," 82,998,509 "," 43,243,795 "," 39,754,714 "," 16,806,063 "," 8,652,705 "," 8,153,358 "," 13,048,608 "," 6,784,676 "," 6,263,932 "," 758,351 "," 393,114 "," 365,237 "," 31,109,577 "," 20,644,376 "," 10,465,201 "," 51,888,932 "," 22,599,419 "," 29,289,513 "," 27,974,606 "," 20,483,003 "," 7,491,603 "," 21,052,875 "," 17,511,018 "," 3,541,857 "," 6,770,073 "," 5,949,328 "," 820,745 "," 9,020,151 "," 6,881,169 "," 2,138,982 "," 749,348 "," 550,521 "," 198,827 "," 4,513,303 "," 4,130,000 "," 383,303 "," 6,921,731 "," 2,971,985 "," 3,949,746 "," 1,423,548 "," 507,937 "," 915,611 "," 4,397,593 "," 1,849,082 "," 2,548,511 "," 351,076 "," 106,141 "," 244,935 "," 749,514 "," 508,825 "," 240,689 "," 55,023,903 "," 22,760,792 "," 32,263,111 ",,,,,,
10,00,0000,00000000,0,0,STATE,BIHAR,Rural," 12,407,132 "," 74,316,709 "," 38,594,996 "," 35,721,713 "," 15,398,489 "," 7,921,089 "," 7,477,400 "," 12,178,555 "," 6,321,221 "," 5,857,334 "," 717,702 "," 371,009 "," 346,693 "," 25,876,919 "," 17,513,010 "," 8,363,909 "," 48,439,790 "," 21,081,986 "," 27,357,804 "," 25,752,569 "," 18,544,822 "," 7,207,747 "," 19,112,829 "," 15,760,425 "," 3,352,404 "," 6,666,603 "," 5,855,374 "," 811,229 "," 8,831,413 "," 6,730,061 "," 2,101,352 "," 638,347 "," 464,633 "," 173,714 "," 2,976,466 "," 2,710,357 "," 266,109 "," 6,639,740 "," 2,784,397 "," 3,855,343 "," 1,408,501 "," 500,075 "," 908,426 "," 4,314,226 "," 1,802,944 "," 2,511,282 "," 317,220 "," 92,035 "," 225,185 "," 599,793 "," 389,343 "," 210,450 "," 48,564,140 "," 20,050,174 "," 28,513,966 ",,,,,,
10,00,0000,00000000,0,0,STATE,BIHAR,Urban," 1,336,998 "," 8,681,800 "," 4,648,799 "," 4,033,001 "," 1,407,574 "," 731,616 "," 675,958 "," 870,053 "," 463,455 "," 406,598 "," 40,649 "," 22,105 "," 18,544 "," 5,232,658 "," 3,131,366 "," 2,101,292 "," 3,449,142 "," 1,517,433 "," 1,931,709 "," 2,222,037 "," 1,938,181 "," 283,856 "," 1,940,046 "," 1,750,593 "," 189,453 "," 103,470 "," 93,954 "," 9,516 "," 188,738 "," 151,108 "," 37,630 "," 111,001 "," 85,888 "," 25,113 "," 1,536,837 "," 1,419,643 "," 117,194 "," 281,991 "," 187,588 "," 94,403 "," 15,047 "," 7,862 "," 7,185 "," 83,367 "," 46,138 "," 37,229 "," 33,856 "," 14,106 "," 19,750 "," 149,721 "," 119,482 "," 30,239 "," 6,459,763 "," 2,710,618 "," 3,749,145 ",,,,,,
11,00,0000,00000000,0,0,STATE,SIKKIM,Total," 114,223 "," 540,851 "," 288,484 "," 252,367 "," 78,195 "," 39,842 "," 38,353 "," 27,165 "," 13,807 "," 13,358 "," 111,405 "," 56,940 "," 54,465 "," 318,335 "," 189,060 "," 129,275 "," 222,516 "," 99,424 "," 123,092 "," 263,043 "," 165,716 "," 97,327 "," 212,904 "," 146,541 "," 66,363 "," 101,200 "," 59,846 "," 41,354 "," 9,081 "," 5,977 "," 3,104 "," 3,168 "," 2,433 ", 735 ," 99,455 "," 78,285 "," 21,170 "," 50,139 "," 19,175 "," 30,964 "," 30,058 "," 10,261 "," 19,797 "," 7,919 "," 2,785 "," 5,134 "," 1,051 ", 416 , 635 ," 11,111 "," 5,713 "," 5,398 "," 277,808 "," 122,768 "," 155,040 ",,,,,,
11,00,0000,00000000,0,0,STATE,SIKKIM,Rural," 101,225 "," 480,981 "," 255,774 "," 225,207 "," 72,017 "," 36,627 "," 35,390 "," 23,872 "," 12,146 "," 11,726 "," 101,909 "," 52,249 "," 49,660 "," 273,282 "," 163,161 "," 110,121 "," 207,699 "," 92,613 "," 115,086 "," 239,002 "," 147,560 "," 91,442 "," 190,656 "," 129,679 "," 60,977 "," 101,152 "," 59,816 "," 41,336 "," 9,038 "," 5,947 "," 3,091 "," 2,918 "," 2,248 ", 670 ," 77,548 "," 61,668 "," 15,880 "," 48,346 "," 17,881 "," 30,465 "," 30,049 "," 10,258 "," 19,791 "," 7,914 "," 2,783 "," 5,131 "," 1,016 ", 396 , 620 ," 9,367 "," 4,444 "," 4,923 "," 241,979 "," 108,214 "," 133,765 ",,,,,,
11,00,0000,00000000,0,0,STATE,SIKKIM,Urban," 12,998 "," 59,870 "," 32,710 "," 27,160 "," 6,178 "," 3,215 "," 2,963 "," 3,293 "," 1,661 "," 1,632 "," 9,496 "," 4,691 "," 4,805 "," 45,053 "," 25,899 "," 19,154 "," 14,817 "," 6,811 "," 8,006 "," 24,041 "," 18,156 "," 5,885 "," 22,248 "," 16,862 "," 5,386 ", 48 , 30 , 18 , 43 , 30 , 13 , 250 , 185 , 65 ," 21,907 "," 16,617 "," 5,290 "," 1,793 "," 1,294 ", 499 , 9 , 3 , 6 , 5 , 2 , 3 , 35 , 20 , 15 ," 1,744 "," 1,269 ", 475 ," 35,829 "," 14,554 "," 21,275 ",,,,,,
12,00,0000,00000000,0,0,STATE,ARUNACHAL PRADESH,Total," 215,574 "," 1,097,968 "," 579,941 "," 518,027 "," 205,871 "," 104,833 "," 101,038 "," 6,188 "," 3,590 "," 2,598 "," 705,158 "," 352,017 "," 353,141 "," 484,785 "," 303,281 "," 181,504 "," 613,183 "," 276,660 "," 336,523 "," 482,902 "," 293,612 "," 189,290 "," 415,007 "," 267,384 "," 147,623 "," 234,847 "," 121,349 "," 113,498 "," 10,649 "," 7,081 "," 3,568 "," 4,152 "," 2,628 "," 1,524 "," 165,359 "," 136,326 "," 29,033 "," 67,895 "," 26,228 "," 41,667 "," 44,453 "," 14,987 "," 29,466 "," 8,191 "," 3,248 "," 4,943 "," 1,891 ", 549 ," 1,342 "," 13,360 "," 7,444 "," 5,916 "," 615,066 "," 286,329 "," 328,737 ",,,,,,
12,00,0000,00000000,0,0,STATE,ARUNACHAL PRADESH,Rural," 166,468 "," 870,087 "," 454,680 "," 415,407 "," 169,029 "," 86,230 "," 82,799 "," 3,062 "," 1,769 "," 1,293 "," 606,278 "," 303,072 "," 303,206 "," 335,284 "," 212,415 "," 122,869 "," 534,803 "," 242,265 "," 292,538 "," 402,010 "," 230,320 "," 171,690 "," 340,027 "," 207,110 "," 132,917 "," 231,713 "," 119,823 "," 111,890 "," 9,969 "," 6,574 "," 3,395 "," 3,266 "," 1,955 "," 1,311 "," 95,079 "," 78,758 "," 16,321 "," 61,983 "," 23,210 "," 38,773 "," 43,690 "," 14,721 "," 28,969 "," 7,665 "," 3,015 "," 4,650 "," 1,520 ", 449 ," 1,071 "," 9,108 "," 5,025 "," 4,083 "," 468,077 "," 224,360 "," 243,717 ",,,,,,
12,00,0000,00000000,0,0,STATE,ARUNACHAL PRADESH,Urban," 49,106 "," 227,881 "," 125,261 "," 102,620 "," 36,842 "," 18,603 "," 18,239 "," 3,126 "," 1,821 "," 1,305 "," 98,880 "," 48,945 "," 49,935 "," 149,501 "," 90,866 "," 58,635 "," 78,380 "," 34,395 "," 43,985 "," 80,892 "," 63,292 "," 17,600 "," 74,980 "," 60,274 "," 14,706 "," 3,134 "," 1,526 "," 1,608 ", 680 , 507 , 173 , 886 , 673 , 213 ," 70,280 "," 57,568 "," 12,712 "," 5,912 "," 3,018 "," 2,894 ", 763 , 266 , 497 , 526 , 233 , 293 , 371 , 100 , 271 ," 4,252 "," 2,419 "," 1,833 "," 146,989 "," 61,969 "," 85,020 ",,,,,,
13,00,0000,00000000,0,0,STATE,NAGALAND,Total," 328,057 "," 1,990,036 "," 1,047,141 "," 942,895 "," 289,678 "," 147,524 "," 142,154 ", -   , -   , -   ," 1,774,026 "," 913,203 "," 860,823 "," 1,132,323 "," 640,201 "," 492,122 "," 857,713 "," 406,940 "," 450,773 "," 847,796 "," 488,968 "," 358,828 "," 703,977 "," 424,811 "," 279,166 "," 458,677 "," 232,652 "," 226,025 "," 12,059 "," 7,330 "," 4,729 "," 11,560 "," 5,933 "," 5,627 "," 221,681 "," 178,896 "," 42,785 "," 143,819 "," 64,157 "," 79,662 "," 90,168 "," 38,275 "," 51,893 "," 18,848 "," 8,655 "," 10,193 "," 10,313 "," 3,260 "," 7,053 "," 24,490 "," 13,967 "," 10,523 "," 1,142,240 "," 558,173 "," 584,067 ",,,,,,
13,00,0000,00000000,0,0,STATE,NAGALAND,Rural," 263,129 "," 1,647,249 "," 859,716 "," 787,533 "," 241,197 "," 122,519 "," 118,678 ", -   , -   , -   ," 1,544,022 "," 795,008 "," 749,014 "," 882,926 "," 498,181 "," 384,745 "," 764,323 "," 361,535 "," 402,788 "," 741,439 "," 406,859 "," 334,580 "," 608,335 "," 348,972 "," 259,363 "," 455,548 "," 231,208 "," 224,340 "," 11,505 "," 7,024 "," 4,481 "," 9,560 "," 4,840 "," 4,720 "," 131,722 "," 105,900 "," 25,822 "," 133,104 "," 57,887 "," 75,217 "," 88,404 "," 37,548 "," 50,856 "," 18,367 "," 8,430 "," 9,937 "," 9,052 "," 2,810 "," 6,242 "," 17,281 "," 9,099 "," 8,182 "," 905,810 "," 452,857 "," 452,953 ",,,,,,
13,00,0000,00000000,0,0,STATE,NAGALAND,Urban," 64,928 "," 342,787 "," 187,425 "," 155,362 "," 48,481 "," 25,005 "," 23,476 ", -   , -   , -   ," 230,004 "," 118,195 "," 111,809 "," 249,397 "," 142,020 "," 107,377 "," 93,390 "," 45,405 "," 47,985 "," 106,357 "," 82,109 "," 24,248 "," 95,642 "," 75,839 "," 19,803 "," 3,129 "," 1,444 "," 1,685 ", 554 , 306 , 248 ," 2,000 "," 1,093 ", 907 ," 89,959 "," 72,996 "," 16,963 "," 10,715 "," 6,270 "," 4,445 "," 1,764 ", 727 ," 1,037 ", 481 , 225 , 256 ," 1,261 ", 450 , 811 ," 7,209 "," 4,868 "," 2,341 "," 236,430 "," 105,316 "," 131,114 ",,,,,,
14,00,0000,00000000,0,0,STATE,MANIPUR (Excl. 3 Sub-divisions),Total," 375,095 "," 2,166,788 "," 1,095,634 "," 1,071,154 "," 308,585 "," 157,682 "," 150,903 "," 60,037 "," 29,934 "," 30,103 "," 741,141 "," 374,319 "," 366,822 "," 1,310,534 "," 753,466 "," 557,068 "," 856,254 "," 342,168 "," 514,086 "," 945,213 "," 527,216 "," 417,997 "," 659,364 "," 430,227 "," 229,137 "," 285,809 "," 174,869 "," 110,940 "," 41,819 "," 25,387 "," 16,432 "," 43,163 "," 14,337 "," 28,826 "," 288,573 "," 215,634 "," 72,939 "," 285,849 "," 96,989 "," 188,860 "," 93,896 "," 39,413 "," 54,483 "," 71,811 "," 24,541 "," 47,270 "," 53,757 "," 6,210 "," 47,547 "," 66,385 "," 26,825 "," 39,560 "," 1,221,575 "," 568,418 "," 653,157 ",,,,,,
14,00,0000,00000000,0,0,STATE,MANIPUR (Excl. 3 Sub-divisions),Rural," 273,098 "," 1,590,820 "," 808,953 "," 781,867 "," 233,675 "," 119,486 "," 114,189 "," 20,802 "," 10,595 "," 10,207 "," 705,912 "," 357,052 "," 348,860 "," 913,282 "," 533,038 "," 380,244 "," 677,538 "," 275,915 "," 401,623 "," 723,087 "," 398,374 "," 324,713 "," 494,747 "," 320,432 "," 174,315 "," 265,648 "," 160,445 "," 105,203 "," 33,409 "," 20,353 "," 13,056 "," 27,684 "," 9,061 "," 18,623 "," 168,006 "," 130,573 "," 37,433 "," 228,340 "," 77,942 "," 150,398 "," 84,958 "," 35,425 "," 49,533 "," 59,111 "," 20,114 "," 38,997 "," 40,202 "," 4,679 "," 35,523 "," 44,069 "," 17,724 "," 26,345 "," 867,733 "," 410,579 "," 457,154 ",,,,,,
14,00,0000,00000000,0,0,STATE,MANIPUR (Excl. 3 Sub-divisions),Urban," 101,997 "," 575,968 "," 286,681 "," 289,287 "," 74,910 "," 38,196 "," 36,714 "," 39,235 "," 19,339 "," 19,896 "," 35,229 "," 17,267 "," 17,962 "," 397,252 "," 220,428 "," 176,824 "," 178,716 "," 66,253 "," 112,463 "," 222,126 "," 128,842 "," 93,284 "," 164,617 "," 109,795 "," 54,822 "," 20,161 "," 14,424 "," 5,737 "," 8,410 "," 5,034 "," 3,376 "," 15,479 "," 5,276 "," 10,203 "," 120,567 "," 85,061 "," 35,506 "," 57,509 "," 19,047 "," 38,462 "," 8,938 "," 3,988 "," 4,950 "," 12,700 "," 4,427 "," 8,273 "," 13,555 "," 1,531 "," 12,024 "," 22,316 "," 9,101 "," 13,215 "," 353,842 "," 157,839 "," 196,003 ",,,,,,
15,00,0000,00000000,0,0,STATE,MIZORAM,Total," 176,134 "," 888,573 "," 459,109 "," 429,464 "," 143,734 "," 73,176 "," 70,558 ", 272 , 212 , 60 ," 839,310 "," 422,963 "," 416,347 "," 661,445 "," 350,105 "," 311,340 "," 227,128 "," 109,004 "," 118,124 "," 467,159 "," 263,008 "," 204,151 "," 362,450 "," 225,428 "," 137,022 "," 202,875 "," 113,014 "," 89,861 "," 10,840 "," 6,710 "," 4,130 "," 4,372 "," 2,747 "," 1,625 "," 144,363 "," 102,957 "," 41,406 "," 104,709 "," 37,580 "," 67,129 "," 53,457 "," 17,483 "," 35,974 "," 15,943 "," 6,065 "," 9,878 "," 2,728 ", 729 ," 1,999 "," 32,581 "," 13,303 "," 19,278 "," 421,414 "," 196,101 "," 225,313 ",,,,,,
15,00,0000,00000000,0,0,STATE,MIZORAM,Rural," 86,951 "," 447,567 "," 232,726 "," 214,841 "," 80,466 "," 40,947 "," 39,519 ", 65 , 62 , 3 ," 430,883 "," 219,919 "," 210,964 "," 298,339 "," 162,880 "," 135,459 "," 149,228 "," 69,846 "," 79,382 "," 256,044 "," 138,855 "," 117,189 "," 201,599 "," 120,662 "," 80,937 "," 164,634 "," 91,829 "," 72,805 "," 4,051 "," 2,598 "," 1,453 "," 1,474 "," 1,043 ", 431 ," 31,440 "," 25,192 "," 6,248 "," 54,445 "," 18,193 "," 36,252 "," 42,476 "," 13,641 "," 28,835 "," 5,626 "," 2,090 "," 3,536 "," 1,178 ", 303 , 875 ," 5,165 "," 2,159 "," 3,006 "," 191,523 "," 93,871 "," 97,652 ",,,,,,
15,00,0000,00000000,0,0,STATE,MIZORAM,Urban," 89,183 "," 441,006 "," 226,383 "," 214,623 "," 63,268 "," 32,229 "," 31,039 ", 207 , 150 , 57 ," 408,427 "," 203,044 "," 205,383 "," 363,106 "," 187,225 "," 175,881 "," 77,900 "," 39,158 "," 38,742 "," 211,115 "," 124,153 "," 86,962 "," 160,851 "," 104,766 "," 56,085 "," 38,241 "," 21,185 "," 17,056 "," 6,789 "," 4,112 "," 2,677 "," 2,898 "," 1,704 "," 1,194 "," 112,923 "," 77,765 "," 35,158 "," 50,264 "," 19,387 "," 30,877 "," 10,981 "," 3,842 "," 7,139 "," 10,317 "," 3,975 "," 6,342 "," 1,550 ", 426 ," 1,124 "," 27,416 "," 11,144 "," 16,272 "," 229,891 "," 102,230 "," 127,661 ",,,,,,
16,00,0000,00000000,0,0,STATE,TRIPURA,Total," 664,334 "," 3,199,203 "," 1,642,225 "," 1,556,978 "," 436,446 "," 222,002 "," 214,444 "," 555,724 "," 283,186 "," 272,538 "," 993,426 "," 504,320 "," 489,106 "," 2,022,099 "," 1,150,707 "," 871,392 "," 1,177,104 "," 491,518 "," 685,586 "," 1,159,561 "," 831,346 "," 328,215 "," 912,292 "," 742,054 "," 170,238 "," 252,343 "," 203,826 "," 48,517 "," 168,519 "," 127,177 "," 41,342 "," 19,896 "," 12,201 "," 7,695 "," 471,534 "," 398,850 "," 72,684 "," 247,269 "," 89,292 "," 157,977 "," 60,957 "," 17,136 "," 43,821 "," 107,613 "," 35,463 "," 72,150 "," 15,396 "," 2,629 "," 12,767 "," 63,303 "," 34,064 "," 29,239 "," 2,039,642 "," 810,879 "," 1,228,763 ",,,,,,
16,00,0000,00000000,0,0,STATE,TRIPURA,Rural," 539,713 "," 2,653,453 "," 1,363,638 "," 1,289,815 "," 383,177 "," 194,660 "," 188,517 "," 455,623 "," 232,667 "," 222,956 "," 967,997 "," 491,080 "," 476,917 "," 1,582,775 "," 916,514 "," 666,261 "," 1,070,678 "," 447,124 "," 623,554 "," 982,447 "," 687,482 "," 294,965 "," 747,822 "," 606,103 "," 141,719 "," 250,116 "," 201,744 "," 48,372 "," 166,014 "," 124,981 "," 41,033 "," 17,658 "," 10,728 "," 6,930 "," 314,034 "," 268,650 "," 45,384 "," 234,625 "," 81,379 "," 153,246 "," 60,755 "," 17,020 "," 43,735 "," 106,698 "," 34,756 "," 71,942 "," 14,438 "," 2,406 "," 12,032 "," 52,734 "," 27,197 "," 25,537 "," 1,671,006 "," 676,156 "," 994,850 ",,,,,,
